([43235, 63719, 43727, 282, None], [43356, 63408, 43984, 553, None])
([55775, 25385, 61009, 253, 35], [55816, 25881, 63348, 715, None])
([96130, 67460, 10138, 71, None], [97420, 66715, 8267, 130, None])
([28956, 39987, 77466, 578, None], [26963, 40362, 76190, 783, None])
([11205, 39845, 37109, 278, None], [12077, 39132, 34961, 489, None])
([65877, 17517, 61819, 102, None], [65930, 17310, 59358, 565, None])
([1098, 75230, 63980, 664, None], [1546, 74000, 61879, 908, None])
([56145, 63902, 93002, 21, None], [57491, 65968, 92608, 218, None])
([29360, 37413, 17566, 49, None], [30842, 39438, 17344, 297, None])
([35926, 12140, 18061, 72, None], [37053, 14128, 16951, 493, None])
([93012, 65141, 7536, 24, None], [90618, 64452, 7008, 224, None])
([38738, 91869, 60586, 119, None], [39081, 90777, 58290, 839, 25])
([54197, 21239, 89543, 350, None], [55189, 21750, 87218, 602, None])
([19181, 68129, 50297, 229, None], [18685, 69785, 52218, 991, None])
([30876, 31618, 9355, 579, None], [29943, 31533, 11765, 698, None])
([47828, 80348, 7698, 653, None], [49833, 78906, 6915, 958, None])
([96897, 62368, 67115, 176, None], [95917, 60394, 68518, 349, None])
([72724, 48540, 32211, 321, None], [74428, 48644, 30213, 967, None])
([43505, 84146, 52998, 468, None], [42778, 81793, 53928, 957, None])
([36077, 88602, 29721, 624, None], [33914, 88050, 28307, 835, None])
([78011, 91170, 94289, 482, None], [77505, 90210, 96704, 573, None])
([81523, 90838, 60992, 204, None], [79749, 91202, 59010, 223, 20])
([35531, 58647, 59477, 511, None], [35493, 56340, 58024, 695, None])
([56147, 10816, 3270, 90, None], [55956, 8095, 3223, 739, None])
([10265, 82286, 23193, 27, 10], [8856, 84668, 23122, 377, None])
([79486, 80260, 69601, 436, None], [79340, 83032, 69478, 825, None])
([73956, 60373, 54145, 93, None], [71344, 61161, 53586, 652, None])
([4704, 42811, 29691, 309, None], [6930, 44461, 29373, 600, None])
([20351, 51483, 38008, 147, None], [22285, 50840, 36073, 920, None])
([94284, 93940, 259, 371, None], [93264, 95496, 2420, 960, None])
([14285, 66040, 2240, 40, None], [11645, 66028, 3340, 193, None])
([71146, 63684, 71214, 158, None], [72835, 62369, 73121, 623, None])
([80043, 15849, 68597, 58, None], [79752, 13568, 66788, 537, None])
([2840, 18238, 66973, 25, None], [256, 19084, 68102, 940, None])
([23689, 5047, 66988, 857, None], [25085, 4868, 69579, 916, None])
([15784, 14188, 54498, 122, None], [12967, 13419, 54063, 926, None])
([39878, 29265, 16905, 398, None], [39954, 27205, 14790, 887, None])
([43939, 39557, 52034, 103, None], [41993, 40640, 54062, 879, None])
([13225, 25850, 74700, 514, None], [10964, 27883, 74578, 614, None])
([95333, 87829, 55509, 56, None], [92788, 89483, 55074, 921, None])
([88972, 54354, 81552, 260, None], [88925, 57431, 81605, 792, None])
([88312, 33609, 36279, 864, None], [85641, 35211, 36089, 874, None])
([3794, 29019, 84167, 51, None], [3278, 32055, 84753, 287, None])
([56147, 10816, 3270, 90, 63], [57178, 13656, 4125, 860, None])
([5118, 11559, 61378, 497, None], [3428, 12888, 63729, 544, None])
([61100, 32454, 22964, 479, None], [58692, 30618, 21957, 968, None])
([7203, 9371, 48614, 822, None], [5730, 6547, 48923, 987, None])
([17605, 31332, 30058, 105, 33], [14877, 30302, 31422, 485, None])
([86936, 98352, 2876, 154, None], [88542, 96126, 4583, 643, None])
([16192, 25265, 73458, 447, None], [13225, 25850, 74700, 514, 78])
([81159, 38125, 89027, 54, None], [82713, 37292, 91805, 620, None])
([37984, 2731, 7585, 330, None], [37372, 3834, 4525, 932, None])
([56022, 15347, 89191, 203, None], [57876, 12815, 88075, 509, None])
([1213, 83800, 78423, 428, None], [714, 80594, 79267, 700, None])
([87701, 70713, 97425, 384, None], [85152, 72765, 98171, 717, None])
([91784, 52352, 61073, 160, None], [90269, 50335, 58834, 470, None])
([47200, 7070, 99924, 74, None], [48579, 8671, 97273, 907, None])
([42348, 96172, 85267, 70, None], [42456, 99456, 84264, 817, None])
([26937, 33845, 17972, 515, None], [24284, 33027, 15912, 929, None])
([87454, 6149, 31625, 77, None], [87325, 7300, 28343, 619, None])
([20344, 62706, 87315, 307, None], [20664, 60864, 90260, 613, None])
([20351, 51483, 38008, 147, 68], [18163, 53546, 39806, 536, None])
([37053, 14128, 16951, 493, 49], [39540, 16156, 15542, 705, None])
([30661, 71904, 34272, 18, None], [29365, 69735, 31838, 618, None])
([25108, 47514, 63066, 8, None], [21945, 46750, 61677, 769, None])
([48430, 71368, 44952, 492, None], [45609, 72121, 42906, 584, None])
([17220, 78528, 71808, 583, None], [18648, 81411, 73410, 663, None])
([73280, 55646, 90728, 69, None], [76197, 53658, 89862, 597, None])
([70866, 27916, 28315, 280, None], [72965, 25487, 26589, 877, None])
([71759, 41340, 8784, 59, 1], [74717, 42930, 10201, 770, None])
([28342, 14120, 63937, 284, None], [26081, 16757, 65059, 328, None])
([82868, 97098, 94139, 533, None], [85895, 96843, 96169, 931, None])
([35028, 1938, 93245, 80, None], [37810, 4344, 93252, 697, None])
([73256, 51525, 80570, 199, None], [70069, 49723, 80962, 327, 8])
([38089, 53065, 21904, 718, None], [37698, 49612, 20680, 961, None])
([97124, 61190, 57393, 78, None], [94805, 60173, 60076, 502, None])
([45349, 33833, 6792, 206, None], [43103, 36094, 8661, 264, None])
([8856, 84668, 23122, 377, 64], [9312, 80971, 23434, 850, 64])
([56111, 44908, 36444, 111, None], [56100, 47764, 38879, 265, None])
([24846, 1105, 69444, 833, None], [25085, 4868, 69579, 916, 74])
([37053, 14128, 16951, 493, 102], [35284, 15273, 20091, 681, None])
([86230, 16032, 65373, 197, None], [83635, 16079, 62614, 837, None])
([35926, 12140, 18061, 72, 120], [35284, 15273, 20091, 681, 120])
([73956, 60373, 54145, 93, 66], [72727, 56843, 53445, 540, None])
([3278, 32055, 84753, 287, 82], [6550, 33108, 83096, 556, None])
([38738, 91869, 60586, 119, 51], [39800, 92207, 56935, 666, 51])
([68684, 85309, 84316, 276, None], [72162, 86884, 84328, 678, None])
([78835, 5722, 71329, 293, None], [82243, 3929, 70994, 762, None])
([94172, 96235, 23688, 104, None], [91351, 93602, 23980, 902, 36])
([75727, 12808, 29544, 483, None], [76638, 11855, 33184, 841, None])
([10881, 32220, 55957, 793, None], [7009, 32002, 55913, 910, None])
([44339, 71386, 93135, 598, None], [45278, 70489, 96818, 607, None])
([75992, 84268, 71081, 95, None], [79340, 83032, 69478, 825, 65])
([76776, 88646, 54131, 185, None], [75429, 90375, 50871, 725, None])
([41391, 28434, 55708, 195, None], [39071, 25306, 55099, 520, None])
([509, 63579, 94041, 442, None], [2136, 66638, 92131, 563, 38])
([35284, 15273, 20091, 681, 122], [31677, 16331, 18834, 893, None])
([13931, 42719, 46480, 496, None], [13260, 44023, 42768, 873, None])
([88133, 94930, 93433, 425, None], [85895, 96843, 96169, 931, 111])
([18258, 47222, 14619, 298, None], [15197, 45149, 13012, 346, None])
([55111, 26965, 59522, 434, 41], [55816, 25881, 63348, 715, 41])
([44704, 48896, 16154, 635, None], [42183, 51945, 16967, 856, None])
([34816, 49910, 9957, 271, None], [36581, 47478, 12661, 627, None])
([17736, 29212, 34066, 75, None], [14877, 30302, 31422, 485, 87])
([86486, 35157, 40051, 440, None], [85641, 35211, 36089, 874, 81])
([93858, 2582, 91416, 5, 23], [90909, 5073, 90149, 367, None])
([26937, 33845, 17972, 515, 98], [27134, 36454, 21082, 685, None])
([60472, 31781, 17753, 33, None], [63502, 29725, 19554, 785, None])
([58261, 14073, 46456, 243, None], [55097, 14430, 43874, 883, 30])
([74717, 42930, 10201, 770, 109], [71528, 41086, 8390, 891, 109])
([30614, 89831, 24212, 528, None], [32404, 86171, 23676, 745, None])
([94172, 96235, 23688, 104, 128], [92867, 92460, 22667, 376, 128])
([61580, 41354, 90918, 213, None], [59874, 39060, 87941, 256, None])
([2840, 18238, 66973, 25, 73], [5652, 16422, 64546, 415, None])
([39329, 72989, 86478, 123, None], [40670, 76606, 88110, 719, None])
([30265, 74160, 69645, 57, None], [32524, 71380, 71831, 337, None])
([45642, 36784, 37865, 481, None], [41900, 34932, 38329, 756, None])
([94760, 76918, 7087, 554, None], [96957, 79052, 4178, 689, None])
([97259, 81037, 453, 142, None], [96957, 79052, 4178, 689, 157])
([80275, 95949, 90998, 134, None], [82868, 97098, 94139, 533, 138])
([5652, 16422, 64546, 415, 153], [3428, 12888, 63729, 544, 84])
([17630, 68986, 10101, 317, None], [21245, 69431, 7886, 773, None])
([78969, 26804, 31961, 12, None], [78274, 23091, 29975, 507, None])
([29360, 37413, 17566, 49, 48], [27134, 36454, 21082, 685, 146])
([50457, 88537, 41019, 383, None], [51921, 88101, 37021, 518, None])
([18282, 71194, 76314, 10, None], [16652, 75153, 76152, 452, None])
([29360, 37413, 17566, 49, 163], [26937, 33845, 17972, 515, 163])
([3004, 67116, 94245, 86, 135], [509, 63579, 94041, 442, 135])
([2327, 78568, 33534, 344, None], [4492, 74846, 33028, 438, None])
([15054, 40537, 40860, 472, None], [13260, 44023, 42768, 873, 137])
([238, 58560, 14513, 250, None], [3025, 55231, 15120, 274, None])
([85603, 96825, 69476, 853, None], [83728, 98580, 73038, 979, None])
([27629, 6278, 82373, 655, None], [25270, 5293, 78799, 984, None])
([56111, 44908, 36444, 111, 118], [56586, 40561, 35995, 766, None])
([11718, 40662, 97494, 129, None], [12907, 37048, 99700, 800, None])
([45609, 72121, 42906, 584, 105], [43787, 76080, 43555, 736, None])
([57491, 65968, 92608, 218, 47], [56287, 70156, 93298, 804, None])
([81523, 90838, 60992, 204, 61], [78200, 92347, 58443, 465, 61])
([75070, 51555, 76504, 172, None], [73256, 51525, 80570, 199, 113])
([46163, 15747, 47683, 210, None], [47329, 13088, 51059, 823, None])
([9854, 2707, 17324, 144, None], [12406, 6335, 16839, 168, None])
([25656, 86750, 10556, 216, None], [29562, 86787, 12722, 312, None])
([86486, 35157, 40051, 440, 144], [88312, 33609, 36279, 864, 144])
([70749, 43778, 43038, 779, None], [67323, 45621, 40822, 880, None])
([20561, 44486, 44797, 693, None], [23455, 44459, 41380, 696, None])
([15524, 74444, 71090, 576, None], [17220, 78528, 71808, 583, 106])
([25709, 55943, 5349, 708, None], [29475, 54334, 7178, 771, None])
([66193, 63649, 16614, 76, None], [69246, 66816, 17522, 92, None])
([63471, 9268, 40453, 240, None], [60834, 9793, 36812, 617, None])
([17736, 29212, 34066, 75, 143], [17605, 31332, 30058, 105, 143])
([72727, 56843, 53445, 540, 123], [71344, 61161, 53586, 652, 123])
([23574, 20533, 2337, 212, None], [21113, 24055, 3816, 768, None])
([7501, 82800, 80977, 463, None], [6983, 85923, 77717, 755, None])
([1834, 25954, 15617, 587, None], [813, 30397, 15220, 683, None])
([65833, 48208, 97915, 421, None], [65863, 43756, 98996, 966, None])
([70517, 56039, 57379, 53, None], [72727, 56843, 53445, 540, 190])
([85580, 58662, 14262, 2, None], [86285, 57124, 18545, 342, None])
([93463, 32434, 96260, 184, 9], [90544, 31688, 99750, 746, None])
([25890, 28617, 80744, 14, None], [23346, 31047, 77764, 391, None])
([79116, 7687, 30233, 858, None], [80095, 5519, 26253, 948, None])
([6743, 62944, 87332, 135, None], [2402, 63672, 85846, 519, None])
([20664, 60864, 90260, 613, 100], [17018, 63413, 91667, 630, None])
([93012, 65141, 7536, 24, 50], [96130, 67460, 10138, 71, 42])
([60472, 31781, 17753, 33, 147], [58692, 30618, 21957, 968, 85])
([59874, 39060, 87941, 256, 152], [59761, 34453, 86875, 311, None])
([93012, 65141, 7536, 24, 202], [97420, 66715, 8267, 130, 202])
([1248, 26421, 94421, 96, None], [2310, 25264, 98901, 855, None])
([76776, 88646, 54131, 185, 133], [77683, 84388, 52228, 913, None])
([33310, 63996, 46874, 373, None], [29911, 67244, 46187, 924, None])
([84951, 83820, 16534, 178, None], [80561, 83567, 18350, 542, None])
([5404, 17588, 2026, 631, None], [8412, 21154, 1018, 983, None])
([66736, 42769, 94405, 6, None], [65863, 43756, 98996, 966, 194])
([63088, 34604, 35397, 277, None], [61370, 35196, 39819, 953, None])
([27629, 6278, 82373, 655, 172], [32076, 7747, 81389, 728, None])
([24846, 1105, 69444, 833, 119], [23689, 5047, 66988, 857, 119])
([79828, 57447, 75840, 637, None], [81909, 61016, 78263, 667, None])
([77062, 79849, 49119, 46, None], [81546, 81193, 48094, 120, 3])
([94139, 33549, 97182, 36, 197], [90544, 31688, 99750, 746, 197])
([19203, 23703, 19231, 139, None], [18549, 20198, 16009, 433, None])
([17736, 29212, 34066, 75, 189], [19138, 32632, 30982, 521, 189])
([97667, 4237, 31276, 112, None], [93019, 3005, 31041, 691, None])
([55024, 14805, 10242, 289, None], [57133, 12440, 13867, 955, None])
([11645, 66028, 3340, 193, 70], [13806, 62975, 6378, 740, None])
([73256, 51525, 80570, 199, 178], [69146, 49554, 82148, 982, 178])
([27509, 86255, 6127, 97, None], [25656, 86750, 10556, 216, 181])
([51087, 92146, 44179, 61, None], [50457, 88537, 41019, 383, 164])
([10023, 72429, 54486, 67, None], [11169, 67865, 55742, 648, None])
([14877, 30302, 31422, 485, 219], [19138, 32632, 30982, 521, 219])
([83389, 13497, 94950, 9, None], [82230, 18059, 96242, 188, None])
([90412, 21007, 86536, 658, None], [87367, 17548, 84778, 824, 16])
([88859, 16627, 84871, 82, 229], [90412, 21007, 86536, 658, 229])
([65819, 46758, 14646, 878, None], [68925, 45321, 18210, 890, 28])
([58999, 31836, 35028, 87, None], [63088, 34604, 35397, 277, 212])
([15065, 52864, 50286, 323, None], [11625, 51030, 47192, 675, None])
([91513, 78867, 22768, 44, None], [94389, 82508, 20959, 914, None])
([14840, 33609, 35148, 236, None], [14877, 30302, 31422, 485, 227])
([54996, 44327, 96403, 232, None], [54602, 39900, 98656, 503, None])
([61100, 32454, 22964, 479, 203], [63502, 29725, 19554, 785, 203])
([84606, 28035, 55453, 200, None], [89178, 28769, 53593, 944, None])
([83348, 27568, 84363, 32, None], [86282, 27395, 88418, 797, None])
([77062, 79849, 49119, 46, 216], [81485, 81710, 47674, 704, 216])
([86251, 93812, 744, 252, None], [88542, 96126, 4583, 643, 88])
([62790, 50221, 93653, 872, None], [64149, 48679, 89051, 892, None])
([3794, 29019, 84167, 51, 124], [6550, 33108, 83096, 556, 124])
([9975, 11147, 39095, 231, None], [10386, 16170, 39413, 806, None])
([94683, 20860, 13950, 819, None], [96378, 21985, 9322, 977, None])
([86936, 98352, 2876, 154, 241], [86251, 93812, 744, 252, 241])
([52619, 5915, 98597, 101, None], [48579, 8671, 97273, 907, 96])
([31487, 4882, 15334, 316, None], [35854, 3275, 17345, 646, None])
([85930, 48078, 67490, 106, None], [83854, 51871, 70153, 551, None])
([48381, 66755, 47092, 108, None], [48430, 71368, 44952, 492, 175])
([14342, 86706, 52471, 400, None], [14098, 87211, 57526, 686, None])
([66731, 33252, 82135, 37, None], [62427, 32011, 79714, 676, None])
([68174, 43800, 18538, 48, 231], [69988, 39837, 21177, 826, None])
([31292, 69439, 85189, 420, None], [34516, 65530, 85748, 453, None])
([59906, 29269, 54877, 38, None], [58569, 24611, 53272, 258, None])
([85492, 71421, 24837, 394, None], [90231, 71144, 22955, 532, None])
([69508, 43382, 17505, 431, 253], [69988, 39837, 21177, 826, 253])
([41294, 88747, 98994, 927, None], [37664, 85939, 96701, 989, None])
([16559, 6765, 72967, 153, None], [16020, 11768, 74021, 862, None])
([83635, 16079, 62614, 837, 121], [85761, 15606, 57951, 859, None])
([17089, 3048, 48245, 125, None], [14111, 5539, 51624, 562, None])
([78380, 54977, 71559, 352, None], [79828, 57447, 75840, 637, 215])
([30876, 31618, 9355, 579, 54], [29564, 36156, 7283, 580, None])
([10023, 72429, 54486, 67, 226], [11648, 71396, 49698, 952, None])
([14285, 66040, 2240, 40, 222], [13806, 62975, 6378, 740, 222])
([48191, 5715, 62493, 471, None], [47392, 2055, 58915, 605, None])
([5312, 20878, 32827, 214, None], [1565, 18570, 30083, 368, None])
([87512, 1500, 81436, 187, None], [85470, 4742, 77908, 912, None])
([39219, 32180, 77529, 242, None], [41454, 28176, 80013, 403, None])
([32404, 86171, 23676, 745, 150], [33914, 88050, 28307, 835, 59])
([58569, 24611, 53272, 258, 255], [60493, 21680, 57144, 456, None])
([25051, 53142, 62217, 180, None], [22484, 54844, 66436, 499, None])
([88542, 96126, 4583, 643, 246], [93264, 95496, 2420, 960, 69])
([16652, 75153, 76152, 452, 165], [15524, 74444, 71090, 576, 185])
([31150, 61392, 58622, 52, None], [35531, 58647, 59477, 511, 62])
([10514, 48195, 13228, 473, None], [8485, 52418, 15577, 687, None])
([14951, 48268, 80148, 610, None], [10033, 48054, 81965, 954, None])
([93463, 32434, 96260, 184, 217], [89927, 34978, 93327, 227, None])
([83854, 51871, 70153, 551, 249], [83408, 53835, 65297, 723, None])
([50462, 9304, 52932, 244, 32], [47329, 13088, 51059, 823, 179])
([96130, 67460, 10138, 71, 205], [91677, 70261, 10425, 621, None])
([95542, 9268, 90852, 558, None], [98736, 13453, 91205, 568, None])
([60472, 31781, 17753, 33, 237], [61100, 32454, 22964, 479, 237])
([76776, 88646, 54131, 185, 207], [74949, 85634, 58091, 412, None])
([59397, 69917, 83854, 889, None], [56266, 68372, 87844, 946, None])
([35327, 26893, 18247, 245, None], [39878, 29265, 16905, 398, 76])
([16056, 94014, 40651, 263, None], [19580, 96131, 44012, 454, None])
([16559, 6765, 72967, 153, 259], [18129, 8375, 68149, 956, None])
([44594, 5817, 80637, 836, None], [43601, 5693, 85871, 881, None])
([42245, 81700, 19489, 141, None], [37401, 83766, 18663, 752, None])
([36940, 93880, 29562, 315, None], [36077, 88602, 29721, 624, 270])
([25201, 70761, 11234, 255, None], [21245, 69431, 7886, 773, 161])
([63337, 36844, 29587, 294, None], [68536, 36148, 30683, 844, None])
([19265, 86095, 65863, 763, None], [14949, 87912, 63234, 863, None])
([17736, 29212, 34066, 75, 235], [14840, 33609, 35148, 236, 235])
([8345, 77301, 19619, 387, None], [9312, 80971, 23434, 850, 117])
([17106, 49895, 94754, 50, None], [19950, 47191, 91061, 500, None])
([6443, 76530, 38276, 228, None], [8101, 73919, 42693, 767, None])
([18542, 58253, 67850, 290, None], [22484, 54844, 66436, 499, 272])
([58965, 49133, 46580, 510, None], [58768, 49899, 51930, 993, None])
([11205, 39845, 37109, 278, 44], [15054, 40537, 40860, 472, 169])
([60092, 38971, 43492, 846, None], [61370, 35196, 39819, 953, 232])
([1411, 72340, 36720, 414, None], [4492, 74846, 33028, 438, 168])
([68174, 43800, 18538, 48, 257], [65819, 46758, 14646, 878, 257])
([58567, 24759, 67908, 495, None], [55816, 25881, 63348, 715, 140])
([62929, 65116, 57385, 677, None], [59505, 62568, 60773, 684, None])
([63502, 29725, 19554, 785, 283], [58692, 30618, 21957, 968, 283])
([49559, 93141, 59708, 233, None], [48422, 98017, 61863, 805, None])
([74869, 72934, 6481, 270, None], [80200, 73904, 7088, 811, None])
([73280, 55646, 90728, 69, 107], [69321, 56704, 94337, 345, 26])
([57491, 65968, 92608, 218, 176], [56266, 68372, 87844, 946, 285])
([82663, 4281, 21576, 649, None], [80095, 5519, 26253, 948, 199])
([10858, 32780, 77039, 89, None], [10964, 27883, 74578, 614, 89])
([56147, 10816, 3270, 90, 83], [59141, 9620, 7708, 390, None])
([98200, 91952, 96757, 487, None], [93667, 91572, 99838, 976, None])
([3295, 46584, 89159, 413, None], [2524, 47779, 83848, 527, None])
([15663, 87018, 31379, 374, None], [12951, 91665, 32609, 672, None])
([75992, 84268, 71081, 95, 132], [79486, 80260, 69601, 436, 132])
([20344, 62706, 87315, 307, 201], [17018, 63413, 91667, 630, 201])
([30876, 31618, 9355, 579, 263], [30448, 26112, 9603, 729, None])
([16652, 75153, 76152, 452, 274], [17220, 78528, 71808, 583, 274])
([56100, 47764, 38879, 265, 173], [52692, 47919, 43232, 633, None])
([77062, 79849, 49119, 46, 240], [77683, 84388, 52228, 913, 284])
([29160, 93889, 41516, 407, None], [29055, 94800, 46985, 828, None])
([30614, 89831, 24212, 528, 291], [33914, 88050, 28307, 835, 291])
([58197, 73634, 97183, 665, None], [56287, 70156, 93298, 804, 311])
([67727, 34880, 47120, 162, None], [72403, 33811, 49922, 225, None])
([52101, 92844, 64641, 127, None], [49559, 93141, 59708, 233, 308])
([72142, 84296, 46626, 269, None], [70471, 81832, 51328, 709, None])
([17106, 49895, 94754, 50, 297], [16279, 44860, 97006, 491, None])
([7990, 57630, 53812, 505, None], [11157, 56767, 58322, 506, None])
([10023, 72429, 54486, 67, 264], [4900, 70409, 55447, 192, None])
([15197, 45149, 13012, 346, 139], [10514, 48195, 13228, 473, 276])
([10266, 68762, 43071, 171, None], [8101, 73919, 42693, 767, 298])
([20100, 69045, 27017, 593, None], [23515, 71709, 30580, 612, None])
([65833, 48208, 97915, 421, 211], [62790, 50221, 93653, 872, 242])
([18549, 20198, 16009, 433, 218], [13567, 18002, 17397, 656, None])
([82076, 18156, 21015, 325, 5], [82411, 21585, 25462, 549, None])
([8352, 80613, 69355, 673, None], [6751, 75686, 67150, 901, None])
([88859, 16627, 84871, 82, 230], [91995, 12721, 82299, 501, None])
([9253, 70683, 37875, 39, None], [10266, 68762, 43071, 171, 334])
([32076, 7747, 81389, 728, 213], [37378, 9656, 81134, 732, None])
([88859, 16627, 84871, 82, 340], [89757, 18233, 79526, 380, None])
([85368, 21690, 93250, 179, None], [82230, 18059, 96242, 188, 228])
([9371, 75510, 72159, 644, None], [6751, 75686, 67150, 901, 339])
([74443, 5523, 26481, 318, None], [80095, 5519, 26253, 948, 312])
([8485, 52418, 15577, 687, 333], [7540, 53277, 21091, 945, None])
([81159, 38125, 89027, 54, 90], [80175, 40774, 84112, 81, None])
([86998, 39957, 43035, 267, None], [86486, 35157, 40051, 440, 182])
([74443, 5523, 26481, 318, 346], [68812, 6204, 26679, 338, None])
([76638, 11855, 33184, 841, 129], [79116, 7687, 30233, 858, 350])
([66080, 95370, 19014, 581, None], [63900, 97125, 23954, 876, None])
([17786, 77219, 54036, 248, None], [16533, 75169, 59187, 575, None])
([3025, 55231, 15120, 274, 170], [479, 50274, 13991, 339, None])
([25108, 47514, 63066, 8, 104], [25051, 53142, 62217, 180, 299])
([95463, 73613, 22300, 273, None], [98312, 76504, 18307, 778, None])
([47200, 7070, 99924, 74, 247], [52619, 5915, 98597, 101, 247])
([81088, 96987, 55538, 365, 29], [77298, 99314, 59116, 937, None])
([59141, 9620, 7708, 390, 314], [55956, 8095, 3223, 739, 314])
([65642, 17124, 93896, 299, None], [65402, 21434, 90154, 711, None])
([74458, 74141, 905, 221, None], [74869, 72934, 6481, 270, 309])
([47828, 80348, 7698, 653, 55], [49742, 83358, 3208, 671, None])
([3794, 29019, 84167, 51, 243], [2160, 28076, 78750, 288, None])
([88133, 94930, 93433, 425, 159], [82868, 97098, 94139, 533, 159])
([56287, 70156, 93298, 804, 326], [56266, 68372, 87844, 946, 326])
([59141, 9620, 7708, 390, 359], [57178, 13656, 4125, 860, 359])
([2645, 80732, 63353, 457, None], [1098, 75230, 63980, 664, 46])
([69508, 43382, 17505, 431, 304], [65819, 46758, 14646, 878, 304])
([55956, 8095, 3223, 739, 366], [57178, 13656, 4125, 860, 366])
([46163, 15747, 47683, 210, 280], [44113, 18357, 42961, 922, None])
([64724, 14335, 12180, 574, None], [63516, 14389, 6524, 749, None])
([37149, 88253, 83537, 417, None], [42662, 88933, 81925, 748, None])
([35327, 26893, 18247, 245, 286], [39954, 27205, 14790, 887, 286])
([98736, 13453, 91205, 568, 282], [93700, 15014, 88823, 722, None])
([89769, 74535, 18290, 343, None], [90231, 71144, 22955, 532, 256])
([63866, 84044, 1957, 372, None], [62539, 89664, 2337, 382, None])
([58261, 14073, 46456, 243, 148], [53557, 13029, 43250, 894, 148])
([49742, 83358, 3208, 671, 362], [49833, 78906, 6915, 958, 362])
([89757, 18233, 79526, 380, 343], [87367, 17548, 84778, 824, 343])
([14098, 87211, 57526, 686, 251], [14949, 87912, 63234, 863, 294])
([95463, 73613, 22300, 273, 356], [90231, 71144, 22955, 532, 375])
([5652, 16422, 64546, 415, 160], [5118, 11559, 61378, 497, 160])
([52439, 40741, 31886, 738, None], [56586, 40561, 35995, 766, 322])
([21990, 94263, 52242, 174, None], [20007, 99754, 51980, 559, None])
([6443, 76530, 38276, 228, 341], [4492, 74846, 33028, 438, 303])
([24289, 9216, 17045, 285, None], [21748, 13908, 14651, 782, None])
([84606, 28035, 55453, 200, 238], [80296, 28687, 59361, 970, None])
([29943, 31533, 11765, 698, 320], [30448, 26112, 9603, 729, 320])
([76776, 88646, 54131, 185, 323], [78200, 92347, 58443, 465, 177])
([94139, 33549, 97182, 36, 278], [89927, 34978, 93327, 227, 278])
([78754, 7171, 86268, 305, None], [72909, 7275, 85583, 936, None])
